

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Apr 13 11:06:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F1824
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2,group=1
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3366  059F  318D  2588  3185   	fcall	_input_pulsador_ok
  3367  05A2  0871               	movf	?_input_pulsador_ok,w
  3368  05A3  0472               	iorwf	?_input_pulsador_ok+1,w
  3369  05A4  1903               	btfsc	3,2
  3370  05A5  2DA7               	goto	u1741
  3371  05A6  2DA8               	goto	u1740
  3372  05A7                     u1741:	
  3373  05A7  2E91               	goto	l209
  3374  05A8                     u1740:	
  3375  05A8                     l2140:	
  3376                           
  3377                           ;main.c: 226:         eeprom_write(0, minutos_set);
  3378  05A8  0020               	movlb	0	; select bank0
  3379  05A9  0838               	movf	_minutos_set,w
  3380  05AA  00DF               	movwf	??_proceso_detenido
  3381  05AB  085F               	movf	??_proceso_detenido,w
  3382  05AC  00F1               	movwf	eeprom_write@value
  3383  05AD  3000               	movlw	0
  3384  05AE  318D  25FA  3185   	fcall	_eeprom_write
  3385                           
  3386                           ;main.c: 227:         eeprom_write(1, segundos_set);
  3387  05B1  0020               	movlb	0	; select bank0
  3388  05B2  0836               	movf	_segundos_set,w
  3389  05B3  00DF               	movwf	??_proceso_detenido
  3390  05B4  085F               	movf	??_proceso_detenido,w
  3391  05B5  00F1               	movwf	eeprom_write@value
  3392  05B6  3001               	movlw	1
  3393  05B7  318D  25FA  3185   	fcall	_eeprom_write
  3394  05BA                     l2142:	
  3395                           
  3396                           ;main.c: 228:         minutos_temp = 0;
  3397  05BA  0020               	movlb	0	; select bank0
  3398  05BB  01B4               	clrf	_minutos_temp
  3399  05BC  01B5               	clrf	_minutos_temp+1
  3400  05BD                     l2144:	
  3401                           
  3402                           ;main.c: 229:         segundos_temp = 0;
  3403  05BD  01B2               	clrf	_segundos_temp
  3404  05BE  01B3               	clrf	_segundos_temp+1
  3405                           
  3406                           ;main.c: 230:         output_relay(1);
  3407  05BF  3001               	movlw	1
  3408  05C0  00F1               	movwf	output_relay@d
  3409  05C1  3000               	movlw	0
  3410  05C2  00F2               	movwf	output_relay@d+1
  3411  05C3  318D  2534  3185   	fcall	_output_relay
  3412  05C6                     l2146:	
  3413                           
  3414                           ;main.c: 231:         for (k = 0; k < 100000; k++);
  3415  05C6  3000               	movlw	0
  3416  05C7  0020               	movlb	0	; select bank0
  3417  05C8  00A3               	movwf	_k+3
  3418  05C9  3000               	movlw	0
  3419  05CA  00A2               	movwf	_k+2
  3420  05CB  3000               	movlw	0
  3421  05CC  00A1               	movwf	_k+1
  3422  05CD  3000               	movlw	0
  3423  05CE  00A0               	movwf	_k
  3424  05CF                     l2148:	
  3425  05CF  1BA3               	btfsc	_k+3,7
  3426  05D0  2DDD               	goto	u1751
  3427  05D1  0823               	movf	_k+3,w
  3428  05D2  1D03               	btfss	3,2
  3429  05D3  2DDE               	goto	u1750
  3430  05D4  30A0               	movlw	160
  3431  05D5  0220               	subwf	_k,w
  3432  05D6  3086               	movlw	134
  3433  05D7  3B21               	subwfb	_k+1,w
  3434  05D8  3001               	movlw	1
  3435  05D9  3B22               	subwfb	_k+2,w
  3436  05DA  1C03               	btfss	3,0
  3437  05DB  2DDD               	goto	u1751
  3438  05DC  2DDE               	goto	u1750
  3439  05DD                     u1751:	
  3440  05DD  2DDF               	goto	l2152
  3441  05DE                     u1750:	
  3442  05DE  2DE8               	goto	l2156
  3443  05DF                     l2152:	
  3444  05DF  3001               	movlw	1
  3445  05E0  07A0               	addwf	_k,f
  3446  05E1  3000               	movlw	0
  3447  05E2  3DA1               	addwfc	_k+1,f
  3448  05E3  3000               	movlw	0
  3449  05E4  3DA2               	addwfc	_k+2,f
  3450  05E5  3000               	movlw	0
  3451  05E6  3DA3               	addwfc	_k+3,f
  3452  05E7  2DCF               	goto	l2148
  3453  05E8                     l2156:	
  3454                           
  3455                           ;main.c: 232:         output_relay(0);
  3456  05E8  3000               	movlw	0
  3457  05E9  00F1               	movwf	output_relay@d
  3458  05EA  00F2               	movwf	output_relay@d+1
  3459  05EB  318D  2534  3185   	fcall	_output_relay
  3460  05EE                     l2158:	
  3461                           
  3462                           ;main.c: 233:         if (segundos_set > 2 || minutos_set > 0) {
  3463  05EE  0020               	movlb	0	; select bank0
  3464  05EF  0837               	movf	_segundos_set+1,w
  3465  05F0  3A80               	xorlw	128
  3466  05F1  00DF               	movwf	??_proceso_detenido
  3467  05F2  3080               	movlw	128
  3468  05F3  025F               	subwf	??_proceso_detenido,w
  3469  05F4  1D03               	skipz
  3470  05F5  2DF8               	goto	u1765
  3471  05F6  3003               	movlw	3
  3472  05F7  0236               	subwf	_segundos_set,w
  3473  05F8                     u1765:	
  3474  05F8  1803               	skipnc
  3475  05F9  2DFB               	goto	u1761
  3476  05FA  2DFC               	goto	u1760
  3477  05FB                     u1761:	
  3478  05FB  2E0A               	goto	l2162
  3479  05FC                     u1760:	
  3480  05FC                     l2160:	
  3481  05FC  0020               	movlb	0	; select bank0
  3482  05FD  0839               	movf	_minutos_set+1,w
  3483  05FE  3A80               	xorlw	128
  3484  05FF  00DF               	movwf	??_proceso_detenido
  3485  0600  3080               	movlw	128
  3486  0601  025F               	subwf	??_proceso_detenido,w
  3487  0602  1D03               	skipz
  3488  0603  2E06               	goto	u1775
  3489  0604  3001               	movlw	1
  3490  0605  0238               	subwf	_minutos_set,w
  3491  0606                     u1775:	
  3492  0606  1C03               	skipc
  3493  0607  2E09               	goto	u1771
  3494  0608  2E0A               	goto	u1770
  3495  0609                     u1771:	
  3496  0609  2E91               	goto	l209
  3497  060A                     u1770:	
  3498  060A                     l2162:	
  3499                           
  3500                           ;main.c: 234:             timer_0_enable();
  3501  060A  318D  251C  3185   	fcall	_timer_0_enable
  3502  060D                     l2164:	
  3503                           
  3504                           ;main.c: 235:             proceso = 1;
  3505  060D  3001               	movlw	1
  3506  060E  0020               	movlb	0	; select bank0
  3507  060F  00AC               	movwf	_proceso
  3508  0610  3000               	movlw	0
  3509  0611  00AD               	movwf	_proceso+1
  3510  0612                     l2166:	
  3511                           
  3512                           ;main.c: 236:             veces_uso++;
  3513  0612  3001               	movlw	1
  3514  0613  07A8               	addwf	_veces_uso,f
  3515  0614  3000               	movlw	0
  3516  0615  3DA9               	addwfc	_veces_uso+1,f
  3517  0616                     l2168:	
  3518                           
  3519                           ;main.c: 237:             eeprom_write(4, veces_uso >> 8);
  3520  0616  0829               	movf	_veces_uso+1,w
  3521  0617  00DF               	movwf	??_proceso_detenido
  3522  0618  085F               	movf	??_proceso_detenido,w
  3523  0619  00F1               	movwf	eeprom_write@value
  3524  061A  3004               	movlw	4
  3525  061B  318D  25FA  3185   	fcall	_eeprom_write
  3526  061E                     l2170:	
  3527                           
  3528                           ;main.c: 238:             eeprom_write(5, veces_uso);
  3529  061E  0020               	movlb	0	; select bank0
  3530  061F  0828               	movf	_veces_uso,w
  3531  0620  00DF               	movwf	??_proceso_detenido
  3532  0621  085F               	movf	??_proceso_detenido,w
  3533  0622  00F1               	movwf	eeprom_write@value
  3534  0623  3005               	movlw	5
  3535  0624  318D  25FA  3185   	fcall	_eeprom_write
  3536  0627                     l2172:	
  3537                           
  3538                           ;main.c: 239:             max7219_points(0x01, 0x00);
  3539  0627  3001               	movlw	1
  3540  0628  00F1               	movwf	max7219_points@points
  3541  0629  3000               	movlw	0
  3542  062A  00F2               	movwf	max7219_points@points+1
  3543  062B  3000               	movlw	0
  3544  062C  00F3               	movwf	max7219_points@nivel
  3545  062D  00F4               	movwf	max7219_points@nivel+1
  3546  062E  3187  271F  3185   	fcall	_max7219_points
  3547  0631                     l2174:	
  3548                           
  3549                           ;main.c: 240:             max7219_writeChar(8, minutos_temp / 10);
  3550  0631  3008               	movlw	8
  3551  0632  0020               	movlb	0	; select bank0
  3552  0633  00D9               	movwf	max7219_writeChar@pos
  3553  0634  3000               	movlw	0
  3554  0635  00DA               	movwf	max7219_writeChar@pos+1
  3555  0636  300A               	movlw	10
  3556  0637  00F1               	movwf	___awdiv@divisor
  3557  0638  3000               	movlw	0
  3558  0639  00F2               	movwf	___awdiv@divisor+1
  3559  063A  0835               	movf	_minutos_temp+1,w
  3560  063B  00F4               	movwf	___awdiv@dividend+1
  3561  063C  0834               	movf	_minutos_temp,w
  3562  063D  00F3               	movwf	___awdiv@dividend
  3563  063E  3187  278B  3185   	fcall	___awdiv
  3564  0641  0872               	movf	?___awdiv+1,w
  3565  0642  0020               	movlb	0	; select bank0
  3566  0643  00DC               	movwf	max7219_writeChar@data+1
  3567  0644  0871               	movf	?___awdiv,w
  3568  0645  00DB               	movwf	max7219_writeChar@data
  3569  0646  318F  27A6  3185   	fcall	_max7219_writeChar
  3570  0649                     l2176:	
  3571                           
  3572                           ;main.c: 241:             max7219_writeChar(6, minutos_temp % 10);
  3573  0649  3006               	movlw	6
  3574  064A  0020               	movlb	0	; select bank0
  3575  064B  00D9               	movwf	max7219_writeChar@pos
  3576  064C  3000               	movlw	0
  3577  064D  00DA               	movwf	max7219_writeChar@pos+1
  3578  064E  300A               	movlw	10
  3579  064F  00F1               	movwf	___awmod@divisor
  3580  0650  3000               	movlw	0
  3581  0651  00F2               	movwf	___awmod@divisor+1
  3582  0652  0835               	movf	_minutos_temp+1,w
  3583  0653  00F4               	movwf	___awmod@dividend+1
  3584  0654  0834               	movf	_minutos_temp,w
  3585  0655  00F3               	movwf	___awmod@dividend
  3586  0656  318F  2753  3185   	fcall	___awmod
  3587  0659  0872               	movf	?___awmod+1,w
  3588  065A  0020               	movlb	0	; select bank0
  3589  065B  00DC               	movwf	max7219_writeChar@data+1
  3590  065C  0871               	movf	?___awmod,w
  3591  065D  00DB               	movwf	max7219_writeChar@data
  3592  065E  318F  27A6  3185   	fcall	_max7219_writeChar
  3593  0661                     l2178:	
  3594                           
  3595                           ;main.c: 242:             max7219_writeChar(2, segundos_temp / 10);
  3596  0661  3002               	movlw	2
  3597  0662  0020               	movlb	0	; select bank0
  3598  0663  00D9               	movwf	max7219_writeChar@pos
  3599  0664  3000               	movlw	0
  3600  0665  00DA               	movwf	max7219_writeChar@pos+1
  3601  0666  300A               	movlw	10
  3602  0667  00F1               	movwf	___awdiv@divisor
  3603  0668  3000               	movlw	0
  3604  0669  00F2               	movwf	___awdiv@divisor+1
  3605  066A  0833               	movf	_segundos_temp+1,w
  3606  066B  00F4               	movwf	___awdiv@dividend+1
  3607  066C  0832               	movf	_segundos_temp,w
  3608  066D  00F3               	movwf	___awdiv@dividend
  3609  066E  3187  278B  3185   	fcall	___awdiv
  3610  0671  0872               	movf	?___awdiv+1,w
  3611  0672  0020               	movlb	0	; select bank0
  3612  0673  00DC               	movwf	max7219_writeChar@data+1
  3613  0674  0871               	movf	?___awdiv,w
  3614  0675  00DB               	movwf	max7219_writeChar@data
  3615  0676  318F  27A6  3185   	fcall	_max7219_writeChar
  3616  0679                     l2180:	
  3617                           
  3618                           ;main.c: 243:             max7219_writeChar(4, segundos_temp % 10);
  3619  0679  3004               	movlw	4
  3620  067A  0020               	movlb	0	; select bank0
  3621  067B  00D9               	movwf	max7219_writeChar@pos
  3622  067C  3000               	movlw	0
  3623  067D  00DA               	movwf	max7219_writeChar@pos+1
  3624  067E  300A               	movlw	10
  3625  067F  00F1               	movwf	___awmod@divisor
  3626  0680  3000               	movlw	0
  3627  0681  00F2               	movwf	___awmod@divisor+1
  3628  0682  0833               	movf	_segundos_temp+1,w
  3629  0683  00F4               	movwf	___awmod@dividend+1
  3630  0684  0832               	movf	_segundos_temp,w
  3631  0685  00F3               	movwf	___awmod@dividend
  3632  0686  318F  2753  3185   	fcall	___awmod
  3633  0689  0872               	movf	?___awmod+1,w
  3634  068A  0020               	movlb	0	; select bank0
  3635  068B  00DC               	movwf	max7219_writeChar@data+1
  3636  068C  0871               	movf	?___awmod,w
  3637  068D  00DB               	movwf	max7219_writeChar@data
  3638  068E  318F  27A6  3185   	fcall	_max7219_writeChar
  3639  0691                     l209:	
  3640  0691  0008               	return
  3641  0692                     __end_of_proceso_detenido:	
  3642                           
  3643                           	psect	text12
  3644  0D1C                     __ptext12:	
  3645 ;; *************** function _timer_0_enable *****************
  3646 ;; Defined at:
  3647 ;;		line 78 in file "main.c"
  3648 ;; Parameters:    Size  Location     Type
  3649 ;;		None
  3650 ;; Auto vars:     Size  Location     Type
  3651 ;;		None
  3652 ;; Return value:  Size  Location     Type
  3653 ;;                  1    wreg      void 
  3654 ;; Registers used:
  3655 ;;		status,2
  3656 ;; Tracked objects:
  3657 ;;		On entry : 0/0
  3658 ;;		On exit  : 0/0
  3659 ;;		Unchanged: 0/0
  3660 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3661 ;;      Params:         0       0       0       0
  3662 ;;      Locals:         0       0       0       0
  3663 ;;      Temps:          0       0       0       0
  3664 ;;      Totals:         0       0       0       0
  3665 ;;Total ram usage:        0 bytes
  3666 ;; Hardware stack levels used:    1
  3667 ;; Hardware stack levels required when called:    1
  3668 ;; This function calls:
  3669 ;;		Nothing
  3670 ;; This function is called by:
  3671 ;;		_proceso_detenido
  3672 ;; This function uses a non-reentrant model
  3673 ;;
  3674                           
  3675                           
  3676                           ;psect for function _timer_0_enable
  3677  0D1C                     _timer_0_enable:	
  3678  0D1C                     l1698:	
  3679                           ;incstack = 0
  3680                           ; Regs used in _timer_0_enable: [status,2]
  3681                           
  3682                           
  3683                           ;main.c: 79:     TMR0 = 0;
  3684  0D1C  0020               	movlb	0	; select bank0
  3685  0D1D  0195               	clrf	21	;volatile
  3686  0D1E                     l1700:	
  3687                           
  3688                           ;main.c: 80:     INTCONbits.TMR0IF = 0;
  3689  0D1E  110B               	bcf	11,2	;volatile
  3690  0D1F                     l1702:	
  3691                           
  3692                           ;main.c: 81:     INTCONbits.TMR0IE = 1;
  3693  0D1F  168B               	bsf	11,5	;volatile
  3694  0D20                     l1704:	
  3695                           
  3696                           ;main.c: 82:     INTCONbits.GIE = 1;
  3697  0D20  178B               	bsf	11,7	;volatile
  3698  0D21                     l158:	
  3699  0D21  0008               	return
  3700  0D22                     __end_of_timer_0_enable:	
  3701                           
  3702                           	psect	text13
  3703  0D88                     __ptext13:	
  3704 ;; *************** function _input_pulsador_ok *****************
  3705 ;; Defined at:
  3706 ;;		line 55 in file "./input.h"
  3707 ;; Parameters:    Size  Location     Type
  3708 ;;		None
  3709 ;; Auto vars:     Size  Location     Type
  3710 ;;		None
  3711 ;; Return value:  Size  Location     Type
  3712 ;;                  2    1[COMMON] unsigned int 
  3713 ;; Registers used:
  3714 ;;		wreg, status,2
  3715 ;; Tracked objects:
  3716 ;;		On entry : 0/0
  3717 ;;		On exit  : 0/0
  3718 ;;		Unchanged: 0/0
  3719 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3720 ;;      Params:         2       0       0       0
  3721 ;;      Locals:         0       0       0       0
  3722 ;;      Temps:          1       0       0       0
  3723 ;;      Totals:         3       0       0       0
  3724 ;;Total ram usage:        3 bytes
  3725 ;; Hardware stack levels used:    1
  3726 ;; Hardware stack levels required when called:    1
  3727 ;; This function calls:
  3728 ;;		Nothing
  3729 ;; This function is called by:
  3730 ;;		_proceso_detenido
  3731 ;; This function uses a non-reentrant model
  3732 ;;
  3733                           
  3734                           
  3735                           ;psect for function _input_pulsador_ok
  3736  0D88                     _input_pulsador_ok:	
  3737  0D88                     l1678:	
  3738                           ;incstack = 0
  3739                           ; Regs used in _input_pulsador_ok: [wreg+status,2]
  3740                           
  3741                           
  3742                           ;./input.h: 56:     static int contador = 0;;./input.h: 57:     if (PORTCbits.RC4) {
  3743  0D88  0020               	movlb	0	; select bank0
  3744  0D89  1E0E               	btfss	14,4	;volatile
  3745  0D8A  2D8C               	goto	u1141
  3746  0D8B  2D8D               	goto	u1140
  3747  0D8C                     u1141:	
  3748  0D8C  2DA6               	goto	l1688
  3749  0D8D                     u1140:	
  3750  0D8D                     l1680:	
  3751                           
  3752                           ;./input.h: 58:         if (++contador > 10000) {
  3753  0D8D  3001               	movlw	1
  3754  0D8E  07BA               	addwf	input_pulsador_ok@contador,f
  3755  0D8F  3000               	movlw	0
  3756  0D90  3DBB               	addwfc	input_pulsador_ok@contador+1,f
  3757  0D91  083B               	movf	input_pulsador_ok@contador+1,w
  3758  0D92  3A80               	xorlw	128
  3759  0D93  00F3               	movwf	??_input_pulsador_ok
  3760  0D94  30A7               	movlw	167
  3761  0D95  0273               	subwf	??_input_pulsador_ok,w
  3762  0D96  1D03               	skipz
  3763  0D97  2D9A               	goto	u1155
  3764  0D98  3011               	movlw	17
  3765  0D99  023A               	subwf	input_pulsador_ok@contador,w
  3766  0D9A                     u1155:	
  3767  0D9A  1C03               	skipc
  3768  0D9B  2D9D               	goto	u1151
  3769  0D9C  2D9E               	goto	u1150
  3770  0D9D                     u1151:	
  3771  0D9D  2DAB               	goto	l1692
  3772  0D9E                     u1150:	
  3773  0D9E                     l1682:	
  3774                           
  3775                           ;./input.h: 59:             contador = 0;
  3776  0D9E  0020               	movlb	0	; select bank0
  3777  0D9F  01BA               	clrf	input_pulsador_ok@contador
  3778  0DA0  01BB               	clrf	input_pulsador_ok@contador+1
  3779  0DA1                     l1684:	
  3780                           
  3781                           ;./input.h: 60:             return 1;
  3782  0DA1  3001               	movlw	1
  3783  0DA2  00F1               	movwf	?_input_pulsador_ok
  3784  0DA3  3000               	movlw	0
  3785  0DA4  00F2               	movwf	?_input_pulsador_ok+1
  3786  0DA5  2DAD               	goto	l107
  3787  0DA6                     l1688:	
  3788                           
  3789                           ;./input.h: 63:         contador = 0;
  3790  0DA6  01BA               	clrf	input_pulsador_ok@contador
  3791  0DA7  01BB               	clrf	input_pulsador_ok@contador+1
  3792                           
  3793                           ;./input.h: 64:         return 0;
  3794  0DA8  01F1               	clrf	?_input_pulsador_ok
  3795  0DA9  01F2               	clrf	?_input_pulsador_ok+1
  3796  0DAA  2DAD               	goto	l107
  3797  0DAB                     l1692:	
  3798                           
  3799                           ;./input.h: 66:     return 0;
  3800  0DAB  01F1               	clrf	?_input_pulsador_ok
  3801  0DAC  01F2               	clrf	?_input_pulsador_ok+1
  3802  0DAD                     l107:	
  3803  0DAD  0008               	return
  3804  0DAE                     __end_of_input_pulsador_ok:	
  3805                           
  3806                           	psect	text14
  3807  0DFA                     __ptext14:	
  3808 ;; *************** function _eeprom_write *****************
  3809 ;; Defined at:
  3810 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\pic\__eewrite.c"
  3811 ;; Parameters:    Size  Location     Type
  3812 ;;  addr            1    wreg     unsigned char 
  3813 ;;  value           1    1[COMMON] unsigned char 
  3814 ;; Auto vars:     Size  Location     Type
  3815 ;;  addr            1    4[COMMON] unsigned char 
  3816 ;; Return value:  Size  Location     Type
  3817 ;;                  1    wreg      void 
  3818 ;; Registers used:
  3819 ;;		wreg, status,2, status,0
  3820 ;; Tracked objects:
  3821 ;;		On entry : 0/0
  3822 ;;		On exit  : 0/0
  3823 ;;		Unchanged: 0/0
  3824 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3825 ;;      Params:         1       0       0       0
  3826 ;;      Locals:         1       0       0       0
  3827 ;;      Temps:          2       0       0       0
  3828 ;;      Totals:         4       0       0       0
  3829 ;;Total ram usage:        4 bytes
  3830 ;; Hardware stack levels used:    1
  3831 ;; Hardware stack levels required when called:    1
  3832 ;; This function calls:
  3833 ;;		Nothing
  3834 ;; This function is called by:
  3835 ;;		_update_eeprom
  3836 ;;		_proceso_detenido
  3837 ;; This function uses a non-reentrant model
  3838 ;;
  3839                           
  3840                           
  3841                           ;psect for function _eeprom_write
  3842  0DFA                     _eeprom_write:	
  3843                           
  3844                           ;incstack = 0
  3845                           ; Regs used in _eeprom_write: [wreg+status,2+status,0]
  3846                           ;eeprom_write@addr stored from wreg
  3847  0DFA  00F4               	movwf	eeprom_write@addr
  3848  0DFB                     l395:	
  3849                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\pic\__eewrite.c: 6: eeprom_w
      +                          rite(unsigned char addr, unsigned char value);C:\Program Files (x86)\Microchip\xc8\v2.10
      +                          \pic\sources\c99\pic\__eewrite.c: 7: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\so
      +                          urces\c99\pic\__eewrite.c: 8:  do{ while (EECON1bits.WR) { continue; } EEADR = (addr); E
      +                          EDATA = (value); EECON1 &= 0x3F; STATUSbits.CARRY = 0; if (INTCONbits.GIE) { STATUSbits.
      +                          CARRY = 1; } INTCONbits.GIE = 0; EECON1bits.WREN = 1; EECON2 = 0x55; EECON2 = 0xAA; EECO
      +                          N1bits.WR = 1; EECON1bits.WREN = 0; if (STATUSbits.CARRY) { INTCONbits.GIE = 1; } } whil
      +                          e (0);
  3850                           
  3851  0DFB                     l396:	
  3852  0DFB  0023               	movlb	3	; select bank3
  3853  0DFC  1895               	btfsc	21,1	;volsfr
  3854  0DFD  2DFF               	goto	u1171
  3855  0DFE  2E00               	goto	u1170
  3856  0DFF                     u1171:	
  3857  0DFF  2DFB               	goto	l396
  3858  0E00                     u1170:	
  3859  0E00                     l1718:	
  3860  0E00  0874               	movf	eeprom_write@addr,w
  3861  0E01  00F2               	movwf	??_eeprom_write
  3862  0E02  01F3               	clrf	??_eeprom_write+1
  3863  0E03  0872               	movf	??_eeprom_write,w
  3864  0E04  0091               	movwf	17	;volatile
  3865  0E05  0873               	movf	??_eeprom_write+1,w
  3866  0E06  0092               	movwf	18	;volatile
  3867  0E07  0871               	movf	eeprom_write@value,w
  3868  0E08  0093               	movwf	19	;volatile
  3869  0E09                     l1720:	
  3870  0E09  303F               	movlw	63
  3871  0E0A  00F2               	movwf	??_eeprom_write
  3872  0E0B  0872               	movf	??_eeprom_write,w
  3873  0E0C  0595               	andwf	21,f	;volsfr
  3874  0E0D                     l1722:	
  3875  0E0D  0020               	movlb	0	; select bank0
  3876  0E0E  1003               	bcf	3,0	;volatile
  3877  0E0F                     l1724:	
  3878  0E0F  1F8B               	btfss	11,7	;volatile
  3879  0E10  2E12               	goto	u1181
  3880  0E11  2E13               	goto	u1180
  3881  0E12                     u1181:	
  3882  0E12  2E14               	goto	l399
  3883  0E13                     u1180:	
  3884  0E13                     l1726:	
  3885  0E13  1403               	bsf	3,0	;volatile
  3886  0E14                     l399:	
  3887  0E14  138B               	bcf	11,7	;volatile
  3888  0E15  0023               	movlb	3	; select bank3
  3889  0E16  1515               	bsf	21,2	;volsfr
  3890  0E17                     l1728:	
  3891  0E17  3055               	movlw	85
  3892  0E18  0096               	movwf	22	;volsfr
  3893  0E19  30AA               	movlw	170
  3894  0E1A  0096               	movwf	22	;volsfr
  3895  0E1B                     l1730:	
  3896  0E1B  1495               	bsf	21,1	;volsfr
  3897  0E1C                     l1732:	
  3898  0E1C  1115               	bcf	21,2	;volsfr
  3899  0E1D                     l1734:	
  3900  0E1D  0020               	movlb	0	; select bank0
  3901  0E1E  1C03               	btfss	3,0	;volatile
  3902  0E1F  2E21               	goto	u1191
  3903  0E20  2E22               	goto	u1190
  3904  0E21                     u1191:	
  3905  0E21  2E23               	goto	l402
  3906  0E22                     u1190:	
  3907  0E22                     l1736:	
  3908  0E22  178B               	bsf	11,7	;volatile
  3909  0E23                     l402:	
  3910  0E23  0008               	return
  3911  0E24                     __end_of_eeprom_write:	
  3912                           
  3913                           	psect	text15
  3914  0D3B                     __ptext15:	
  3915 ;; *************** function _output_config *****************
  3916 ;; Defined at:
  3917 ;;		line 16 in file "./output.h"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		None
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3931 ;;      Params:         0       0       0       0
  3932 ;;      Locals:         0       0       0       0
  3933 ;;      Temps:          0       0       0       0
  3934 ;;      Totals:         0       0       0       0
  3935 ;;Total ram usage:        0 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; Hardware stack levels required when called:    1
  3938 ;; This function calls:
  3939 ;;		Nothing
  3940 ;; This function is called by:
  3941 ;;		_main
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _output_config
  3947  0D3B                     _output_config:	
  3948  0D3B                     l1900:	
  3949                           ;incstack = 0
  3950                           ; Regs used in _output_config: []
  3951                           
  3952                           
  3953                           ;./output.h: 17:     LATAbits.LATA0 = 0;
  3954  0D3B  0022               	movlb	2	; select bank2
  3955  0D3C  100C               	bcf	12,0	;volatile
  3956                           
  3957                           ;./output.h: 18:     LATAbits.LATA4 = 0;
  3958  0D3D  120C               	bcf	12,4	;volatile
  3959                           
  3960                           ;./output.h: 19:     TRISAbits.TRISA0 = 0;
  3961  0D3E  0021               	movlb	1	; select bank1
  3962  0D3F  100C               	bcf	12,0	;volatile
  3963                           
  3964                           ;./output.h: 20:     TRISAbits.TRISA4 = 0;
  3965  0D40  120C               	bcf	12,4	;volatile
  3966  0D41                     l111:	
  3967  0D41  0008               	return
  3968  0D42                     __end_of_output_config:	
  3969                           
  3970                           	psect	text16
  3971  0D42                     __ptext16:	
  3972 ;; *************** function _oscillator_config *****************
  3973 ;; Defined at:
